index,Batch_Loss
0,132.7646026611328
1,90.2684555053711
2,71.78964233398438
3,65.46077728271484
4,87.93817901611328
5,80.99087524414062
6,59.88364791870117
7,52.345428466796875
8,57.2707405090332
9,47.052040100097656
10,87.31597900390625
11,60.89575958251953
12,47.05677795410156
13,51.70140075683594
14,34.97666931152344
15,65.90299987792969
16,39.09881591796875
17,54.34451675415039
18,36.246124267578125
19,43.090110778808594
20,34.360328674316406
21,49.74696731567383
22,50.47270202636719
23,63.087860107421875
24,35.398231506347656
25,42.51061248779297
26,36.46860885620117
27,69.9384765625
28,36.524436950683594
29,46.41496276855469
30,39.79121780395508
31,38.266944885253906
32,26.34322166442871
33,35.138771057128906
34,37.534278869628906
35,32.99883270263672
36,38.53473663330078
37,35.44254684448242
38,44.80943298339844
39,46.02140426635742
40,32.0090217590332
41,50.039398193359375
42,33.610923767089844
43,32.15997314453125
44,55.380592346191406
45,36.00956726074219
46,30.46939468383789
47,41.016380310058594
48,36.61407470703125
49,34.116668701171875
50,53.962223052978516
51,40.128482818603516
52,65.82148742675781
53,34.77796936035156
54,41.28957748413086
55,41.37226867675781
56,44.92518615722656
57,34.894676208496094
58,44.8893928527832
59,43.375797271728516
60,39.056514739990234
61,24.619604110717773
62,33.651634216308594
63,39.20348358154297
64,38.32142639160156
65,35.113983154296875
66,34.37081527709961
67,40.762115478515625
68,28.750255584716797
69,31.724079132080078
70,61.920257568359375
71,31.132423400878906
72,29.04438591003418
73,67.10665893554688
74,32.41171646118164
75,32.186344146728516
76,25.37387466430664
77,33.31468200683594
78,43.45006561279297
79,44.413299560546875
80,26.068952560424805
81,42.286529541015625
82,23.06947135925293
83,68.28804779052734
84,34.497711181640625
85,63.152801513671875
86,61.96827697753906
87,23.636056900024414
88,24.810766220092773
89,50.61298370361328
90,46.069766998291016
91,37.878204345703125
92,38.63358688354492
93,24.92269515991211
94,40.708675384521484
95,40.64918518066406
96,18.677078247070312
97,20.107065200805664
98,29.41165542602539
99,19.88601303100586
100,30.2362117767334
101,30.5025634765625
102,48.64263153076172
103,31.832536697387695
104,19.99449920654297
105,22.37955665588379
106,17.801673889160156
107,37.471923828125
108,62.906803131103516
109,29.44856071472168
110,59.84358215332031
111,37.66651153564453
112,31.58608627319336
113,26.458805084228516
114,17.510021209716797
115,50.50642395019531
116,26.230052947998047
117,27.060890197753906
118,23.592506408691406
119,31.79839515686035
120,29.215866088867188
121,23.401832580566406
122,31.319194793701172
123,19.20866584777832
124,36.544578552246094
125,53.488040924072266
126,54.222801208496094
127,46.277015686035156
128,35.643577575683594
129,44.39855194091797
130,17.23941421508789
131,32.9871826171875
132,24.45783042907715
133,30.511150360107422
134,34.62225341796875
135,23.32377052307129
136,23.89952850341797
137,39.507057189941406
138,46.90536880493164
139,37.22263717651367
140,28.746614456176758
141,46.5603141784668
142,32.42387390136719
143,38.455806732177734
144,20.875839233398438
145,24.337932586669922
146,35.82457733154297
147,25.5948429107666
148,37.17223358154297
149,33.003143310546875
150,35.78596496582031
151,22.001970291137695
152,33.268890380859375
153,24.262496948242188
154,24.9704647064209
155,26.551918029785156
156,36.10044860839844
157,43.48127365112305
158,38.63800811767578
159,35.37639617919922
160,33.81211853027344
161,24.025602340698242
162,44.26213455200195
163,31.205469131469727
164,25.314132690429688
165,24.375152587890625
166,30.519161224365234
167,35.084014892578125
168,36.28205871582031
169,30.519460678100586
170,38.66646957397461
171,25.348384857177734
172,40.21033477783203
173,36.372798919677734
174,22.513668060302734
175,23.634977340698242
176,41.771278381347656
177,27.220199584960938
178,18.019763946533203
179,43.89509582519531
180,41.06494140625
181,25.519628524780273
182,18.796581268310547
183,33.04066848754883
184,23.092880249023438
185,34.750789642333984
186,66.70929718017578
187,33.264766693115234
188,20.12738609313965
189,38.67192077636719
190,19.713191986083984
191,33.12084197998047
192,23.50757598876953
193,27.386751174926758
194,29.109912872314453
195,39.04792785644531
196,25.90744400024414
197,35.767520904541016
198,30.658763885498047
199,21.183290481567383
200,42.96659851074219
201,31.346851348876953
202,43.508548736572266
203,21.446186065673828
204,41.277549743652344
205,22.875659942626953
206,26.371112823486328
207,36.88719940185547
208,34.38503646850586
209,29.48293113708496
210,32.5632438659668
211,34.358070373535156
212,32.04978942871094
213,25.580625534057617
214,25.592039108276367
215,52.890533447265625
216,22.273042678833008
217,19.52886962890625
218,15.467782974243164
219,34.31964111328125
220,25.646560668945312
221,46.18296813964844
222,24.791460037231445
223,37.04185485839844
224,50.019386291503906
225,42.14045333862305
226,18.484088897705078
227,20.997163772583008
228,32.073158264160156
229,46.19210433959961
230,21.178125381469727
231,26.920011520385742
232,19.02111053466797
233,20.533775329589844
234,32.55994415283203
235,24.889881134033203
236,16.369766235351562
237,31.489234924316406
238,28.588741302490234
239,20.730186462402344
240,37.03166961669922
241,25.463979721069336
242,20.88082504272461
243,26.189712524414062
244,20.805973052978516
245,41.82642364501953
246,16.792184829711914
247,34.25105667114258
248,34.49420166015625
249,19.57345199584961
250,34.518653869628906
251,19.320510864257812
252,18.995378494262695
253,43.799198150634766
254,23.355396270751953
255,21.254133224487305
256,27.360179901123047
257,20.881561279296875
258,24.493837356567383
259,28.204235076904297
260,33.676509857177734
261,32.124412536621094
262,22.709035873413086
263,25.4283447265625
264,40.005374908447266
265,17.008163452148438
266,17.138521194458008
267,62.289024353027344
268,34.67023849487305
269,17.4842586517334
270,23.130043029785156
271,24.13501739501953
272,37.322120666503906
273,35.648216247558594
274,24.184526443481445
275,20.125009536743164
276,19.219327926635742
277,18.4632511138916
278,17.749692916870117
279,23.729801177978516
280,33.95637130737305
281,32.027496337890625
282,36.74728775024414
283,18.545337677001953
284,30.369571685791016
285,18.775436401367188
286,34.54836654663086
287,19.76329803466797
288,30.747966766357422
289,24.181934356689453
290,36.80697250366211
291,51.16678237915039
292,19.86589813232422
293,30.076993942260742
294,33.817596435546875
295,17.954195022583008
296,49.396095275878906
297,34.80914306640625
298,14.997884750366211
299,31.70720672607422
300,17.265182495117188
301,20.169198989868164
302,37.40800094604492
303,21.929466247558594
304,29.56981658935547
305,27.57021713256836
306,25.14372444152832
307,21.712604522705078
308,56.057865142822266
309,24.965852737426758
310,27.889942169189453
311,27.72772216796875
312,25.57395362854004
313,20.855010986328125
314,41.27401351928711
315,34.644710540771484
316,39.28965759277344
317,14.772581100463867
318,19.736095428466797
319,20.46404266357422
320,37.155738830566406
321,31.957183837890625
322,34.773345947265625
323,26.454185485839844
324,33.80901336669922
325,19.721973419189453
326,27.910812377929688
327,38.277435302734375
328,25.15081024169922
329,41.35613250732422
330,15.923286437988281
331,27.664636611938477
332,45.11959457397461
333,16.351245880126953
334,28.40087127685547
335,26.165428161621094
336,31.980304718017578
337,34.439117431640625
338,29.770658493041992
339,15.647459983825684
340,37.360076904296875
341,41.00273895263672
342,36.568885803222656
343,31.187105178833008
344,26.226905822753906
345,42.413856506347656
346,18.710859298706055
347,22.461883544921875
348,14.215046882629395
349,31.958568572998047
350,26.147626876831055
351,31.89568328857422
352,17.266117095947266
353,30.979291915893555
354,22.61408805847168
355,32.28986358642578
356,21.234132766723633
357,26.036258697509766
358,33.28514862060547
359,30.91690444946289
360,20.233421325683594
361,18.64269256591797
362,19.007570266723633
363,21.40312957763672
364,30.983051300048828
365,26.65757942199707
366,30.308650970458984
367,14.731910705566406
368,28.761199951171875
369,24.98914337158203
370,22.559160232543945
371,37.71659469604492
372,22.050628662109375
373,22.894922256469727
374,25.065486907958984
375,20.48360252380371
376,19.146926879882812
377,18.987457275390625
378,17.37344741821289
379,27.357444763183594
380,28.055871963500977
381,23.94891929626465
382,21.967002868652344
383,21.502391815185547
384,24.41962432861328
385,46.09389114379883
386,22.71977996826172
387,25.45407485961914
388,30.240976333618164
389,14.626199722290039
390,20.450193405151367
391,38.97378158569336
392,18.3176326751709
393,35.304893493652344
394,16.22032928466797
395,20.269392013549805
396,20.904130935668945
397,24.771865844726562
398,22.955780029296875
399,29.425094604492188
400,29.07588768005371
401,23.113075256347656
402,36.916748046875
403,18.977733612060547
404,28.339344024658203
405,30.631813049316406
406,26.805267333984375
407,19.698627471923828
408,40.953468322753906
409,23.58913230895996
410,18.93092918395996
411,23.500293731689453
412,30.92411994934082
413,29.604991912841797
414,24.394309997558594
415,20.192848205566406
416,22.000774383544922
417,28.264516830444336
418,17.98225975036621
419,43.547767639160156
420,30.194480895996094
421,23.7004451751709
422,16.232742309570312
423,30.09245491027832
424,20.178377151489258
425,32.28379440307617
426,21.734323501586914
427,24.006746292114258
428,23.722545623779297
429,34.33296203613281
430,27.883220672607422
431,49.9060173034668
432,49.3077278137207
433,27.83533477783203
434,15.279699325561523
435,16.596683502197266
436,46.82780838012695
437,26.521581649780273
438,20.95973014831543
439,30.2530517578125
440,20.97835350036621
441,42.87541580200195
442,25.483970642089844
443,17.249919891357422
444,21.045072555541992
445,26.264236450195312
446,58.4000244140625
447,31.295713424682617
448,38.457862854003906
449,49.240177154541016
450,45.548309326171875
451,16.827590942382812
452,41.08876037597656
453,33.08787155151367
454,15.317676544189453
455,32.609710693359375
456,16.371274948120117
457,21.464754104614258
458,33.684837341308594
459,27.859416961669922
460,35.191226959228516
461,37.929439544677734
462,24.40128517150879
463,17.69358253479004
464,27.884904861450195
465,20.48483657836914
466,20.64311981201172
467,51.13713073730469
468,24.168275833129883
469,22.011703491210938
470,25.91385269165039
471,18.11071014404297
472,63.54319763183594
473,29.707965850830078
474,25.074739456176758
475,37.38687515258789
476,16.57147979736328
477,30.74126625061035
478,20.413272857666016
479,21.187557220458984
480,30.09709930419922
481,28.650978088378906
482,22.802059173583984
483,38.92066192626953
484,20.9051513671875
485,13.459214210510254
486,22.80245018005371
487,19.81292152404785
488,30.040435791015625
489,15.971355438232422
490,24.77820587158203
491,30.735340118408203
492,31.96332359313965
493,29.44359016418457
494,14.643646240234375
495,32.86764144897461
496,33.410545349121094
497,38.1924934387207
498,26.41144561767578
499,20.33087921142578
500,30.91193199157715
501,33.43031311035156
502,19.91131591796875
503,42.81861877441406
504,25.85851287841797
505,24.676433563232422
506,33.62559509277344
507,26.755218505859375
508,30.072914123535156
509,25.372343063354492
510,32.26474380493164
511,19.041336059570312
512,20.707489013671875
513,18.663650512695312
514,22.92009735107422
515,26.004348754882812
516,16.77849006652832
517,40.382591247558594
518,24.889400482177734
519,16.716867446899414
520,25.274961471557617
521,34.325313568115234
522,26.95077133178711
523,18.861257553100586
524,31.774330139160156
525,32.364959716796875
526,33.98089599609375
527,23.426673889160156
528,14.894601821899414
529,25.401777267456055
530,18.318876266479492
531,26.15106773376465
532,13.52165412902832
533,18.774169921875
534,34.294288635253906
535,38.51156997680664
536,17.118741989135742
537,33.0054931640625
538,50.222129821777344
539,30.913799285888672
540,22.6697940826416
541,31.77676010131836
542,23.882930755615234
543,23.971057891845703
544,45.189998626708984
545,19.149412155151367
546,31.760089874267578
547,29.293487548828125
548,31.487483978271484
549,21.780073165893555
550,31.71385383605957
551,36.4107551574707
552,16.001060485839844
553,16.024211883544922
554,34.75139617919922
555,20.614559173583984
556,36.37744140625
557,33.1219482421875
558,16.07589340209961
559,16.905941009521484
560,30.119169235229492
561,31.224689483642578
562,24.357324600219727
563,25.326217651367188
564,21.555442810058594
565,24.520227432250977
566,24.772624969482422
567,13.920305252075195
568,27.73664093017578
569,18.474754333496094
570,25.06493377685547
571,12.80409049987793
572,27.364185333251953
573,30.109710693359375
574,21.909244537353516
575,41.27330017089844
576,14.763785362243652
577,25.0096435546875
578,22.57954216003418
579,17.84241485595703
580,15.872178077697754
581,28.974742889404297
582,41.98112487792969
583,13.630568504333496
584,20.913658142089844
585,18.593210220336914
586,21.756546020507812
587,33.93089294433594
588,14.163898468017578
589,39.430877685546875
590,26.529151916503906
591,16.7502384185791
592,24.350269317626953
593,18.77770233154297
594,15.385200500488281
595,25.793716430664062
596,23.34456443786621
597,16.496999740600586
598,19.809478759765625
599,20.259044647216797
600,41.81187057495117
601,19.095182418823242
602,20.472400665283203
603,34.08736801147461
604,19.44406509399414
605,28.76675796508789
606,18.268091201782227
607,23.203277587890625
608,18.219772338867188
609,13.156475067138672
610,14.913528442382812
611,27.866609573364258
612,31.547414779663086
613,49.159366607666016
614,14.174164772033691
615,24.541927337646484
616,14.684921264648438
617,15.9644775390625
618,23.2575740814209
619,24.451679229736328
620,33.63135528564453
621,23.28055191040039
622,24.53415870666504
623,16.98522186279297
624,21.639062881469727
625,12.19422721862793
626,28.036361694335938
627,21.220279693603516
628,21.99837303161621
629,28.297908782958984
630,16.316509246826172
631,20.04599952697754
632,18.05788803100586
633,19.286312103271484
634,29.740633010864258
635,21.379032135009766
636,32.808589935302734
637,23.33072280883789
638,29.86870765686035
639,23.760784149169922
640,14.416646957397461
641,26.25210189819336
642,30.509803771972656
643,35.72205352783203
644,27.284950256347656
645,39.39048385620117
646,14.770882606506348
647,18.74458885192871
648,21.672725677490234
649,34.90191650390625
650,23.631877899169922
651,25.345808029174805
652,20.41779327392578
653,16.684982299804688
654,12.54019832611084
655,21.322019577026367
656,18.863832473754883
657,26.089996337890625
658,24.828372955322266
659,21.35921859741211
660,36.989498138427734
661,15.748160362243652
662,41.2547492980957
663,49.78527069091797
664,36.98365020751953
665,15.59759521484375
666,40.258216857910156
667,20.06686782836914
668,33.63847351074219
669,19.911693572998047
670,30.618545532226562
671,12.277557373046875
672,14.290928840637207
673,33.81591033935547
674,20.882251739501953
675,24.240135192871094
676,15.733073234558105
677,11.804094314575195
678,29.125932693481445
679,32.776329040527344
680,40.263336181640625
681,18.539690017700195
682,21.76936149597168
683,27.64427947998047
684,33.29228973388672
685,27.484586715698242
686,15.023489952087402
687,21.544654846191406
688,24.257022857666016
689,20.767789840698242
690,35.14746856689453
691,30.152490615844727
692,41.661903381347656
693,14.499688148498535
694,19.897968292236328
695,26.711421966552734
696,36.05913543701172
697,18.408977508544922
698,18.14057159423828
699,17.500938415527344
700,18.52765655517578
701,17.975034713745117
702,24.162643432617188
703,21.165828704833984
704,42.308692932128906
705,13.925243377685547
706,34.71602249145508
707,28.227441787719727
708,16.82292938232422
709,21.971899032592773
710,17.34984016418457
711,23.504112243652344
712,18.73555564880371
713,21.46617889404297
714,13.343700408935547
715,18.888093948364258
716,13.085186004638672
717,16.354856491088867
718,28.49054718017578
719,18.050813674926758
720,21.704957962036133
721,16.033931732177734
722,14.934109687805176
723,28.796920776367188
724,30.66497802734375
725,38.865631103515625
726,16.098793029785156
727,15.021326065063477
728,16.734092712402344
729,31.801958084106445
730,31.928964614868164
731,15.43955135345459
732,23.56139373779297
733,35.741790771484375
734,13.21341323852539
735,22.451353073120117
736,27.054962158203125
737,25.610515594482422
738,20.10407066345215
739,15.446019172668457
740,20.876516342163086
741,19.933256149291992
742,16.42782211303711
743,17.372652053833008
744,14.40184211730957
745,36.42072296142578
746,49.30449676513672
747,32.40028381347656
748,49.94086456298828
749,22.14211654663086
750,26.341903686523438
751,28.394634246826172
752,23.815093994140625
753,26.613475799560547
754,19.573707580566406
755,16.638822555541992
756,19.033525466918945
757,26.470359802246094
758,26.127243041992188
759,24.14244270324707
760,13.825661659240723
761,19.701858520507812
762,39.39619064331055
763,21.468555450439453
764,23.440933227539062
765,29.443973541259766
766,17.475845336914062
767,27.38996696472168
768,36.48649597167969
769,20.494091033935547
770,25.457672119140625
771,23.321447372436523
772,14.918290138244629
773,38.28448486328125
774,19.368942260742188
775,22.987424850463867
776,30.371044158935547
777,12.611714363098145
778,25.359193801879883
779,36.28767013549805
780,21.295185089111328
781,52.36659240722656
782,17.45855712890625
783,66.13774108886719
784,37.396209716796875
785,30.628395080566406
786,12.765864372253418
787,20.57708168029785
788,31.14795684814453
789,18.787986755371094
790,20.494264602661133
791,24.13604736328125
792,18.011180877685547
793,15.38211441040039
794,27.566730499267578
795,22.77870750427246
796,19.31839942932129
797,24.92193603515625
798,19.04937744140625
799,31.847183227539062
800,23.832000732421875
801,16.06586456298828
802,17.70278549194336
803,10.958163261413574
804,13.229690551757812
805,19.83121681213379
806,42.66090393066406
807,21.440879821777344
808,16.17331314086914
809,11.8751220703125
810,23.0385799407959
811,31.263776779174805
812,13.690229415893555
813,17.978992462158203
814,18.336437225341797
815,44.187339782714844
816,45.29918670654297
817,26.512248992919922
818,25.462770462036133
819,18.294326782226562
820,18.257829666137695
821,18.505422592163086
822,17.018930435180664
823,45.749603271484375
824,18.06521987915039
825,27.00818634033203
826,12.894462585449219
827,24.386075973510742
828,36.636146545410156
829,14.85147476196289
830,25.047792434692383
831,28.139989852905273
832,19.318359375
833,37.095096588134766
834,12.977051734924316
835,25.898204803466797
836,21.327844619750977
837,33.045230865478516
838,16.174270629882812
839,31.422290802001953
840,27.462162017822266
841,41.58148956298828
842,25.83184242248535
843,20.66454315185547
844,21.845748901367188
845,11.091716766357422
846,16.2049560546875
847,46.26734161376953
848,16.58820343017578
849,39.19325637817383
850,29.563753128051758
851,12.12065315246582
852,19.546966552734375
853,12.44593620300293
854,29.67578125
855,28.71982192993164
856,36.970584869384766
857,16.842796325683594
858,12.177124977111816
859,22.49799346923828
860,33.97761535644531
861,17.309011459350586
862,16.891414642333984
863,26.31942367553711
864,28.23183822631836
865,16.524822235107422
866,19.254941940307617
867,25.60586929321289
868,15.348640441894531
869,18.578845977783203
870,28.51968002319336
871,20.144697189331055
872,25.280994415283203
873,24.932191848754883
874,22.2685604095459
875,26.45684051513672
876,24.39346694946289
877,24.267282485961914
878,45.19208908081055
879,15.243854522705078
880,22.835567474365234
881,18.014379501342773
882,15.388957977294922
883,17.197734832763672
884,13.104673385620117
885,16.40241050720215
886,11.067588806152344
887,42.409446716308594
888,17.830528259277344
889,14.41917610168457
890,24.682687759399414
891,28.94817352294922
892,32.62506103515625
893,18.531103134155273
894,10.51273250579834
895,30.024919509887695
896,13.876423835754395
897,39.4485969543457
898,13.979077339172363
899,13.717891693115234
900,16.30844497680664
901,13.05138874053955
902,21.824493408203125
903,23.584808349609375
904,19.476716995239258
905,15.193206787109375
906,20.80473518371582
907,24.42182159423828
908,26.986919403076172
909,43.231510162353516
910,26.875272750854492
911,14.178247451782227
912,12.615649223327637
913,17.297353744506836
914,15.344983100891113
915,15.771581649780273
916,31.928955078125
917,16.85747528076172
918,12.127902030944824
919,36.419639587402344
920,26.31012725830078
921,35.66880798339844
922,18.295881271362305
923,21.683048248291016
924,31.096664428710938
925,15.348901748657227
926,14.375663757324219
927,23.981815338134766
928,21.71337127685547
929,22.99632453918457
930,29.1248779296875
931,41.10356903076172
932,24.58123016357422
933,14.591136932373047
934,29.19886016845703
935,16.918920516967773
936,15.802995681762695
937,34.871498107910156
938,21.910343170166016
939,34.45260238647461
940,18.36675453186035
941,49.8216438293457
942,14.814289093017578
943,39.74417495727539
944,14.549835205078125
945,23.792308807373047
946,17.319839477539062
947,25.42813491821289
948,25.611499786376953
949,24.566417694091797
950,19.94406509399414
951,23.58200454711914
952,21.374982833862305
953,21.652231216430664
954,19.288734436035156
955,19.50243377685547
956,33.45372009277344
957,22.4794864654541
958,28.043031692504883
959,26.362152099609375
960,27.086776733398438
961,21.094215393066406
962,28.28291893005371
963,18.593488693237305
964,30.023731231689453
965,17.818084716796875
966,25.001440048217773
967,20.8266658782959
968,34.44306945800781
969,29.559539794921875
970,21.906963348388672
971,28.070301055908203
972,17.618295669555664
973,31.838130950927734
974,30.5130615234375
975,27.34281349182129
976,20.494773864746094
977,23.80590057373047
978,24.642879486083984
979,17.164052963256836
980,13.999837875366211
981,27.142854690551758
982,11.324004173278809
983,23.453359603881836
984,26.985143661499023
985,10.662710189819336
986,16.870193481445312
987,49.894126892089844
988,16.34212303161621
989,26.439403533935547
990,29.519001007080078
991,14.072639465332031
992,41.61833190917969
993,17.906925201416016
994,38.54793167114258
995,16.607738494873047
996,22.24690818786621
997,15.196710586547852
998,12.217509269714355
999,22.05073356628418
1000,14.941624641418457
1001,18.03028106689453
1002,40.719818115234375
1003,25.937686920166016
1004,19.322593688964844
1005,22.261415481567383
1006,26.101642608642578
1007,29.287883758544922
1008,37.971336364746094
1009,27.36376953125
1010,17.707996368408203
1011,17.33879852294922
1012,25.403644561767578
1013,24.931516647338867
1014,16.728641510009766
1015,10.957924842834473
1016,12.431553840637207
1017,34.952247619628906
1018,24.630207061767578
1019,25.733592987060547
1020,18.579792022705078
1021,26.509349822998047
1022,16.54752540588379
1023,28.49895477294922
1024,29.506765365600586
1025,22.594600677490234
1026,32.91008758544922
1027,23.553266525268555
1028,15.908225059509277
1029,17.320236206054688
1030,20.61368179321289
1031,17.767845153808594
1032,18.53551483154297
1033,16.46058464050293
1034,13.140412330627441
1035,12.744955062866211
1036,37.319480895996094
1037,11.639259338378906
1038,16.48354721069336
1039,13.238494873046875
1040,17.922670364379883
1041,24.094797134399414
1042,21.391353607177734
1043,15.100879669189453
1044,12.667621612548828
1045,14.600911140441895
1046,20.622852325439453
1047,18.934417724609375
1048,26.966962814331055
1049,24.316511154174805
1050,14.620868682861328
1051,17.931564331054688
1052,13.288179397583008
1053,19.774349212646484
1054,21.152502059936523
1055,15.466068267822266
1056,23.40591812133789
1057,17.26796531677246
1058,16.434120178222656
1059,19.072284698486328
1060,24.778541564941406
1061,15.281919479370117
1062,9.936354637145996
1063,20.64063262939453
1064,31.807403564453125
1065,16.991741180419922
1066,17.44614028930664
1067,19.956300735473633
1068,19.312711715698242
1069,24.62212371826172
1070,13.4103422164917
1071,13.416934967041016
1072,16.104936599731445
1073,19.551395416259766
1074,25.472110748291016
1075,22.119243621826172
1076,20.168704986572266
1077,28.779582977294922
1078,28.98870086669922
1079,12.502073287963867
1080,16.57978630065918
1081,15.510961532592773
1082,15.470134735107422
1083,24.926084518432617
1084,12.69044303894043
1085,12.011123657226562
1086,14.488712310791016
1087,10.840158462524414
1088,13.786537170410156
1089,20.06229019165039
1090,28.870590209960938
1091,17.586833953857422
1092,25.189716339111328
1093,25.944915771484375
1094,41.7091064453125
1095,35.59490966796875
1096,21.52098846435547
1097,27.863859176635742
1098,11.938190460205078
1099,39.106224060058594
1100,20.52819061279297
1101,20.129179000854492
1102,25.72919464111328
1103,28.6453800201416
1104,29.84650230407715
1105,20.983318328857422
1106,22.27139663696289
1107,26.679847717285156
1108,25.129680633544922
1109,19.530290603637695
1110,22.507814407348633
1111,27.59677505493164
1112,24.256805419921875
1113,27.229625701904297
1114,29.75510025024414
1115,16.34780502319336
1116,17.88010597229004
1117,33.469825744628906
1118,24.84748077392578
1119,44.45939636230469
1120,39.2484016418457
1121,26.827880859375
1122,20.365833282470703
1123,27.34608268737793
1124,25.9544620513916
1125,18.312950134277344
1126,41.885009765625
1127,20.082958221435547
1128,12.854498863220215
1129,22.963247299194336
1130,19.710166931152344
1131,10.936727523803711
1132,17.890167236328125
1133,12.93667221069336
1134,14.826395034790039
1135,32.971466064453125
1136,17.249958038330078
1137,20.859989166259766
1138,12.38373851776123
1139,17.966461181640625
1140,12.082252502441406
1141,35.185791015625
1142,13.553407669067383
1143,24.605310440063477
1144,12.140466690063477
1145,26.583892822265625
1146,15.919498443603516
1147,11.390937805175781
1148,24.021167755126953
1149,18.76966667175293
1150,14.593238830566406
1151,15.33504867553711
1152,34.23775863647461
1153,31.527664184570312
1154,25.46074867248535
